fixture_id,league_id,season,HomeTeam,AwayTeam,Avg>2.5,Avg<2.5,fetched_at,kickoff_utc
1388308,78,2025,Bayern München,RB Leipzig,1.24,3.91,2025-08-21T18:30:00+00:00,2025-08-22T18:30:00+00:00
1388311,78,2025,Eintracht Frankfurt,Werder Bremen,1.55,2.35,2025-08-22T13:30:00+00:00,2025-08-23T13:30:00+00:00
1388312,78,2025,SC Freiburg,FC Augsburg,1.89,1.87,2025-08-22T13:30:00+00:00,2025-08-23T13:30:00+00:00
1388313,78,2025,1. FC Heidenheim,VfL Wolfsburg,1.68,2.12,2025-08-22T13:30:00+00:00,2025-08-23T13:30:00+00:00
1388309,78,2025,Bayer Leverkusen,1899 Hoffenheim,1.46,2.62,2025-08-22T13:30:00+00:00,2025-08-23T13:30:00+00:00
1388316,78,2025,Union Berlin,VfB Stuttgart,1.66,2.16,2025-08-22T13:30:00+00:00,2025-08-23T13:30:00+00:00
1388315,78,2025,FC St. Pauli,Borussia Dortmund,1.75,2.02,2025-08-22T16:30:00+00:00,2025-08-23T16:30:00+00:00
1388314,78,2025,FSV Mainz 05,1. FC Köln,1.8,1.96,2025-08-23T13:30:00+00:00,2025-08-24T13:30:00+00:00
1388310,78,2025,Borussia Mönchengladbach,Hamburger SV,1.5,2.47,2025-08-23T15:30:00+00:00,2025-08-24T15:30:00+00:00
1388320,78,2025,Hamburger SV,FC St. Pauli,2.02,1.76,2025-08-28T18:30:00+00:00,2025-08-29T18:30:00+00:00
1388321,78,2025,1899 Hoffenheim,Eintracht Frankfurt,1.47,2.58,2025-08-29T13:30:00+00:00,2025-08-30T13:30:00+00:00
1388322,78,2025,RB Leipzig,1. FC Heidenheim,1.5,2.5,2025-08-29T13:30:00+00:00,2025-08-30T13:30:00+00:00
1388323,78,2025,VfB Stuttgart,Borussia Mönchengladbach,1.4,2.83,2025-08-29T13:30:00+00:00,2025-08-30T13:30:00+00:00
1388324,78,2025,Werder Bremen,Bayer Leverkusen,1.54,2.38,2025-08-29T13:30:00+00:00,2025-08-30T13:30:00+00:00
1388317,78,2025,FC Augsburg,Bayern München,1.32,3.23,2025-08-29T16:30:00+00:00,2025-08-30T16:30:00+00:00
1388325,78,2025,VfL Wolfsburg,FSV Mainz 05,1.72,2.06,2025-08-30T13:30:00+00:00,2025-08-31T13:30:00+00:00
1388318,78,2025,Borussia Dortmund,Union Berlin,1.49,2.53,2025-08-30T15:30:00+00:00,2025-08-31T15:30:00+00:00
1388319,78,2025,1. FC Köln,SC Freiburg,1.97,1.79,2025-08-30T17:30:00+00:00,2025-08-31T17:30:00+00:00
1388326,78,2025,Bayer Leverkusen,Eintracht Frankfurt,1.44,2.72,2025-09-11T18:30:00+00:00,2025-09-12T18:30:00+00:00
1388329,78,2025,SC Freiburg,VfB Stuttgart,1.58,2.29,2025-09-12T13:30:00+00:00,2025-09-13T13:30:00+00:00
1388330,78,2025,1. FC Heidenheim,Borussia Dortmund,1.49,2.55,2025-09-12T13:30:00+00:00,2025-09-13T13:30:00+00:00
1388331,78,2025,FSV Mainz 05,RB Leipzig,1.63,2.21,2025-09-12T13:30:00+00:00,2025-09-13T13:30:00+00:00
1388333,78,2025,Union Berlin,1899 Hoffenheim,1.86,1.9,2025-09-12T13:30:00+00:00,2025-09-13T13:30:00+00:00
1388334,78,2025,VfL Wolfsburg,1. FC Köln,1.78,1.98,2025-09-12T13:30:00+00:00,2025-09-13T13:30:00+00:00
1388327,78,2025,Bayern München,Hamburger SV,1.2,4.25,2025-09-12T16:30:00+00:00,2025-09-13T16:30:00+00:00
1388332,78,2025,FC St. Pauli,FC Augsburg,2.04,1.73,2025-09-13T13:30:00+00:00,2025-09-14T13:30:00+00:00
1388328,78,2025,Borussia Mönchengladbach,Werder Bremen,1.48,2.55,2025-09-13T15:30:00+00:00,2025-09-14T15:30:00+00:00
1388342,78,2025,VfB Stuttgart,FC St. Pauli,1.7,2.1,2025-09-18T18:30:00+00:00,2025-09-19T18:30:00+00:00
1388335,78,2025,FC Augsburg,FSV Mainz 05,1.88,1.87,2025-09-19T13:30:00+00:00,2025-09-20T13:30:00+00:00
1388339,78,2025,Hamburger SV,1. FC Heidenheim,1.77,2.0,2025-09-19T13:30:00+00:00,2025-09-20T13:30:00+00:00
1388340,78,2025,1899 Hoffenheim,Bayern München,1.3,3.38,2025-09-19T13:30:00+00:00,2025-09-20T13:30:00+00:00
1388343,78,2025,Werder Bremen,SC Freiburg,1.6,2.26,2025-09-19T13:30:00+00:00,2025-09-20T13:30:00+00:00
1388341,78,2025,RB Leipzig,1. FC Köln,1.55,2.37,2025-09-19T16:30:00+00:00,2025-09-20T16:30:00+00:00
1388338,78,2025,Eintracht Frankfurt,Union Berlin,1.58,2.29,2025-09-20T13:30:00+00:00,2025-09-21T13:30:00+00:00
1388336,78,2025,Bayer Leverkusen,Borussia Mönchengladbach,1.43,2.7,2025-09-20T15:30:00+00:00,2025-09-21T15:30:00+00:00
1388337,78,2025,Borussia Dortmund,VfL Wolfsburg,1.44,2.67,2025-09-20T17:30:00+00:00,2025-09-21T17:30:00+00:00
1388344,78,2025,Bayern München,Werder Bremen,1.17,4.79,2025-09-25T18:30:00+00:00,2025-09-26T18:30:00+00:00
1388348,78,2025,1. FC Heidenheim,FC Augsburg,1.74,2.03,2025-09-26T13:30:00+00:00,2025-09-27T13:30:00+00:00
1388349,78,2025,FSV Mainz 05,Borussia Dortmund,1.57,2.33,2025-09-26T13:30:00+00:00,2025-09-27T13:30:00+00:00
1388350,78,2025,FC St. Pauli,Bayer Leverkusen,1.84,1.92,2025-09-26T13:30:00+00:00,2025-09-27T13:30:00+00:00
1388352,78,2025,VfL Wolfsburg,RB Leipzig,1.51,2.47,2025-09-26T13:30:00+00:00,2025-09-27T13:30:00+00:00
1388345,78,2025,Borussia Mönchengladbach,Eintracht Frankfurt,1.48,2.56,2025-09-26T16:30:00+00:00,2025-09-27T16:30:00+00:00
1388347,78,2025,SC Freiburg,1899 Hoffenheim,1.58,2.28,2025-09-27T13:30:00+00:00,2025-09-28T13:30:00+00:00
1388346,78,2025,1. FC Köln,VfB Stuttgart,1.53,2.41,2025-09-27T15:30:00+00:00,2025-09-28T15:30:00+00:00
1388351,78,2025,Union Berlin,Hamburger SV,1.78,1.97,2025-09-27T17:30:00+00:00,2025-09-28T17:30:00+00:00
1388359,78,2025,1899 Hoffenheim,1. FC Köln,1.53,2.42,2025-10-02T18:30:00+00:00,2025-10-03T18:30:00+00:00
1388353,78,2025,FC Augsburg,VfL Wolfsburg,1.7,2.09,2025-10-03T13:30:00+00:00,2025-10-04T13:30:00+00:00
1388356,78,2025,Borussia Dortmund,RB Leipzig,1.36,3.03,2025-10-03T13:30:00+00:00,2025-10-04T13:30:00+00:00
1388354,78,2025,Bayer Leverkusen,Union Berlin,1.75,2.02,2025-10-03T13:30:00+00:00,2025-10-04T13:30:00+00:00
1388361,78,2025,Werder Bremen,FC St. Pauli,1.74,2.03,2025-10-03T13:30:00+00:00,2025-10-04T13:30:00+00:00
1388357,78,2025,Eintracht Frankfurt,Bayern München,1.28,3.54,2025-10-03T16:30:00+00:00,2025-10-04T16:30:00+00:00
1388360,78,2025,VfB Stuttgart,1. FC Heidenheim,1.46,2.62,2025-10-04T13:30:00+00:00,2025-10-05T13:30:00+00:00
1388358,78,2025,Hamburger SV,FSV Mainz 05,1.69,2.1,2025-10-04T15:30:00+00:00,2025-10-05T15:30:00+00:00
1388355,78,2025,Borussia Mönchengladbach,SC Freiburg,1.7,2.1,2025-10-04T17:30:00+00:00,2025-10-05T17:30:00+00:00
1388369,78,2025,Union Berlin,Borussia Mönchengladbach,1.83,1.93,2025-10-16T18:30:00+00:00,2025-10-17T18:30:00+00:00
1388363,78,2025,1. FC Köln,FC Augsburg,1.57,2.31,2025-10-17T13:30:00+00:00,2025-10-18T13:30:00+00:00
1388365,78,2025,1. FC Heidenheim,Werder Bremen,1.66,2.16,2025-10-17T13:30:00+00:00,2025-10-18T13:30:00+00:00
1388366,78,2025,FSV Mainz 05,Bayer Leverkusen,1.74,2.02,2025-10-17T13:30:00+00:00,2025-10-18T13:30:00+00:00
1388367,78,2025,RB Leipzig,Hamburger SV,1.35,3.07,2025-10-17T13:30:00+00:00,2025-10-18T13:30:00+00:00
1388370,78,2025,VfL Wolfsburg,VfB Stuttgart,1.58,2.28,2025-10-17T13:30:00+00:00,2025-10-18T13:30:00+00:00
1388362,78,2025,Bayern München,Borussia Dortmund,1.31,3.31,2025-10-17T16:30:00+00:00,2025-10-18T16:30:00+00:00
1388364,78,2025,SC Freiburg,Eintracht Frankfurt,1.6,2.27,2025-10-18T13:30:00+00:00,2025-10-19T13:30:00+00:00
1388368,78,2025,FC St. Pauli,1899 Hoffenheim,1.77,1.99,2025-10-18T15:30:00+00:00,2025-10-19T15:30:00+00:00
1388379,78,2025,Werder Bremen,Union Berlin,1.68,2.13,2025-10-23T18:30:00+00:00,2025-10-24T18:30:00+00:00
1388371,78,2025,FC Augsburg,RB Leipzig,1.44,2.69,2025-10-24T13:30:00+00:00,2025-10-25T13:30:00+00:00
1388375,78,2025,Eintracht Frankfurt,FC St. Pauli,1.56,2.35,2025-10-24T13:30:00+00:00,2025-10-25T13:30:00+00:00
1388376,78,2025,Hamburger SV,VfL Wolfsburg,1.61,2.26,2025-10-24T13:30:00+00:00,2025-10-25T13:30:00+00:00
1388377,78,2025,1899 Hoffenheim,1. FC Heidenheim,1.48,2.56,2025-10-24T13:30:00+00:00,2025-10-25T13:30:00+00:00
1388373,78,2025,Borussia Mönchengladbach,Bayern München,1.26,3.67,2025-10-24T13:30:00+00:00,2025-10-25T13:30:00+00:00
1388374,78,2025,Borussia Dortmund,1. FC Köln,1.4,2.8,2025-10-24T16:30:00+00:00,2025-10-25T16:30:00+00:00
1388372,78,2025,Bayer Leverkusen,SC Freiburg,1.72,2.06,2025-10-25T14:30:00+00:00,2025-10-26T14:30:00+00:00
1388378,78,2025,VfB Stuttgart,FSV Mainz 05,1.57,2.33,2025-10-25T16:30:00+00:00,2025-10-26T16:30:00+00:00
1388380,78,2025,FC Augsburg,Borussia Dortmund,1.48,2.57,2025-10-30T19:30:00+00:00,2025-10-31T19:30:00+00:00
1388383,78,2025,1. FC Heidenheim,Eintracht Frankfurt,1.47,2.59,2025-10-31T14:30:00+00:00,2025-11-01T14:30:00+00:00
1388384,78,2025,FSV Mainz 05,Werder Bremen,1.55,2.37,2025-10-31T14:30:00+00:00,2025-11-01T14:30:00+00:00
1388385,78,2025,RB Leipzig,VfB Stuttgart,1.41,2.76,2025-10-31T14:30:00+00:00,2025-11-01T14:30:00+00:00
1388386,78,2025,FC St. Pauli,Borussia Mönchengladbach,1.85,1.89,2025-10-31T14:30:00+00:00,2025-11-01T14:30:00+00:00
1388387,78,2025,Union Berlin,SC Freiburg,2.08,1.7,2025-10-31T14:30:00+00:00,2025-11-01T14:30:00+00:00
1388381,78,2025,Bayern München,Bayer Leverkusen,1.25,3.76,2025-10-31T17:30:00+00:00,2025-11-01T17:30:00+00:00
1388382,78,2025,1. FC Köln,Hamburger SV,1.62,2.23,2025-11-01T14:30:00+00:00,2025-11-02T14:30:00+00:00
1388388,78,2025,VfL Wolfsburg,1899 Hoffenheim,1.53,2.39,2025-11-01T16:30:00+00:00,2025-11-02T16:30:00+00:00
1388397,78,2025,Werder Bremen,VfL Wolfsburg,1.55,2.39,2025-11-06T19:30:00+00:00,2025-11-07T19:30:00+00:00
1388393,78,2025,Hamburger SV,Borussia Dortmund,1.47,2.57,2025-11-07T14:30:00+00:00,2025-11-08T14:30:00+00:00
1388394,78,2025,1899 Hoffenheim,RB Leipzig,1.39,2.89,2025-11-07T14:30:00+00:00,2025-11-08T14:30:00+00:00
1388389,78,2025,Bayer Leverkusen,1. FC Heidenheim,1.5,2.49,2025-11-07T14:30:00+00:00,2025-11-08T14:30:00+00:00
1388396,78,2025,Union Berlin,Bayern München,1.37,2.99,2025-11-07T14:30:00+00:00,2025-11-08T14:30:00+00:00
1388390,78,2025,Borussia Mönchengladbach,1. FC Köln,1.61,2.24,2025-11-07T17:30:00+00:00,2025-11-08T17:30:00+00:00
1388392,78,2025,SC Freiburg,FC St. Pauli,1.97,1.78,2025-11-08T14:30:00+00:00,2025-11-09T14:30:00+00:00
1388395,78,2025,VfB Stuttgart,FC Augsburg,1.53,2.41,2025-11-08T16:30:00+00:00,2025-11-09T16:30:00+00:00
1388391,78,2025,Eintracht Frankfurt,FSV Mainz 05,1.53,2.41,2025-11-08T18:30:00+00:00,2025-11-09T18:30:00+00:00
1388403,78,2025,FSV Mainz 05,1899 Hoffenheim,1.6,2.27,2025-11-20T19:30:00+00:00,2025-11-21T19:30:00+00:00
1388398,78,2025,FC Augsburg,Hamburger SV,1.68,2.11,2025-11-21T14:30:00+00:00,2025-11-22T14:30:00+00:00
1388399,78,2025,Bayern München,SC Freiburg,1.34,3.12,2025-11-21T14:30:00+00:00,2025-11-22T14:30:00+00:00
1388400,78,2025,Borussia Dortmund,VfB Stuttgart,1.51,2.47,2025-11-21T14:30:00+00:00,2025-11-22T14:30:00+00:00
1388402,78,2025,1. FC Heidenheim,Borussia Mönchengladbach,1.66,2.15,2025-11-21T14:30:00+00:00,2025-11-22T14:30:00+00:00
1388406,78,2025,VfL Wolfsburg,Bayer Leverkusen,1.6,2.26,2025-11-21T14:30:00+00:00,2025-11-22T14:30:00+00:00
1388401,78,2025,1. FC Köln,Eintracht Frankfurt,1.5,2.49,2025-11-21T17:30:00+00:00,2025-11-22T17:30:00+00:00
1388404,78,2025,RB Leipzig,Werder Bremen,1.32,3.24,2025-11-22T14:30:00+00:00,2025-11-23T14:30:00+00:00
1388405,78,2025,FC St. Pauli,Union Berlin,2.1,1.69,2025-11-22T16:30:00+00:00,2025-11-23T16:30:00+00:00
1388409,78,2025,Borussia Mönchengladbach,RB Leipzig,1.42,2.72,2025-11-27T19:30:00+00:00,2025-11-28T19:30:00+00:00
1388408,78,2025,Bayern München,FC St. Pauli,1.24,3.8,2025-11-28T14:30:00+00:00,2025-11-29T14:30:00+00:00
1388413,78,2025,1899 Hoffenheim,FC Augsburg,1.53,2.41,2025-11-28T14:30:00+00:00,2025-11-29T14:30:00+00:00
1388414,78,2025,Union Berlin,1. FC Heidenheim,1.85,1.91,2025-11-28T14:30:00+00:00,2025-11-29T14:30:00+00:00
1388415,78,2025,Werder Bremen,1. FC Köln,1.52,2.44,2025-11-28T14:30:00+00:00,2025-11-29T14:30:00+00:00
1388407,78,2025,Bayer Leverkusen,Borussia Dortmund,1.56,2.35,2025-11-28T17:30:00+00:00,2025-11-29T17:30:00+00:00
1388412,78,2025,Hamburger SV,VfB Stuttgart,1.53,2.42,2025-11-29T14:30:00+00:00,2025-11-30T14:30:00+00:00
1388410,78,2025,Eintracht Frankfurt,VfL Wolfsburg,1.46,2.61,2025-11-29T16:30:00+00:00,2025-11-30T16:30:00+00:00
1388411,78,2025,SC Freiburg,FSV Mainz 05,1.95,1.8,2025-11-29T18:30:00+00:00,2025-11-30T18:30:00+00:00
1388421,78,2025,FSV Mainz 05,Borussia Mönchengladbach,1.7,2.1,2025-12-04T19:30:00+00:00,2025-12-05T19:30:00+00:00
1388416,78,2025,FC Augsburg,Bayer Leverkusen,1.58,2.31,2025-12-05T14:30:00+00:00,2025-12-06T14:30:00+00:00
1388418,78,2025,1. FC Köln,FC St. Pauli,1.83,1.93,2025-12-05T14:30:00+00:00,2025-12-06T14:30:00+00:00
1388420,78,2025,1. FC Heidenheim,SC Freiburg,1.85,1.9,2025-12-05T14:30:00+00:00,2025-12-06T14:30:00+00:00
1388423,78,2025,VfB Stuttgart,Bayern München,1.33,3.23,2025-12-05T14:30:00+00:00,2025-12-06T14:30:00+00:00
1388424,78,2025,VfL Wolfsburg,Union Berlin,1.87,1.88,2025-12-05T14:30:00+00:00,2025-12-06T14:30:00+00:00
1388422,78,2025,RB Leipzig,Eintracht Frankfurt,1.42,2.73,2025-12-05T17:30:00+00:00,2025-12-06T17:30:00+00:00
1388419,78,2025,Hamburger SV,Werder Bremen,1.65,2.16,2025-12-06T14:30:00+00:00,2025-12-07T14:30:00+00:00
1388417,78,2025,Borussia Dortmund,1899 Hoffenheim,1.47,2.6,2025-12-06T16:30:00+00:00,2025-12-07T16:30:00+00:00
1388432,78,2025,Union Berlin,RB Leipzig,1.89,1.86,2025-12-11T19:30:00+00:00,2025-12-12T19:30:00+00:00
1388428,78,2025,Eintracht Frankfurt,FC Augsburg,1.55,2.36,2025-12-12T14:30:00+00:00,2025-12-13T14:30:00+00:00
1388430,78,2025,1899 Hoffenheim,Hamburger SV,1.5,2.49,2025-12-12T14:30:00+00:00,2025-12-13T14:30:00+00:00
1388427,78,2025,Borussia Mönchengladbach,VfL Wolfsburg,1.56,2.33,2025-12-12T14:30:00+00:00,2025-12-13T14:30:00+00:00
1388431,78,2025,FC St. Pauli,1. FC Heidenheim,2.11,1.68,2025-12-12T14:30:00+00:00,2025-12-13T14:30:00+00:00
1388425,78,2025,Bayer Leverkusen,1. FC Köln,1.49,2.53,2025-12-12T17:30:00+00:00,2025-12-13T17:30:00+00:00
1388429,78,2025,SC Freiburg,Borussia Dortmund,1.8,1.94,2025-12-13T14:30:00+00:00,2025-12-14T14:30:00+00:00
1388426,78,2025,Bayern München,FSV Mainz 05,1.21,4.11,2025-12-13T16:30:00+00:00,2025-12-14T16:30:00+00:00
1388433,78,2025,Werder Bremen,VfB Stuttgart,1.52,2.44,2025-12-13T18:30:00+00:00,2025-12-14T18:30:00+00:00
1388435,78,2025,Borussia Dortmund,Borussia Mönchengladbach,1.48,2.57,2025-12-18T19:30:00+00:00,2025-12-19T19:30:00+00:00
1388434,78,2025,FC Augsburg,Werder Bremen,1.72,2.06,2025-12-19T14:30:00+00:00,2025-12-20T14:30:00+00:00
1388436,78,2025,1. FC Köln,Union Berlin,1.93,1.83,2025-12-19T14:30:00+00:00,2025-12-20T14:30:00+00:00
1388437,78,2025,Hamburger SV,Eintracht Frankfurt,1.65,2.17,2025-12-19T14:30:00+00:00,2025-12-20T14:30:00+00:00
1388441,78,2025,VfB Stuttgart,1899 Hoffenheim,1.46,2.62,2025-12-19T14:30:00+00:00,2025-12-20T14:30:00+00:00
1388442,78,2025,VfL Wolfsburg,SC Freiburg,1.77,1.99,2025-12-19T14:30:00+00:00,2025-12-20T14:30:00+00:00
1388440,78,2025,RB Leipzig,Bayer Leverkusen,1.51,2.45,2025-12-19T17:30:00+00:00,2025-12-20T17:30:00+00:00
1388439,78,2025,FSV Mainz 05,FC St. Pauli,2.1,1.68,2025-12-20T14:30:00+00:00,2025-12-21T14:30:00+00:00
1388438,78,2025,1. FC Heidenheim,Bayern München,1.23,3.99,2025-12-20T16:30:00+00:00,2025-12-21T16:30:00+00:00
1388446,78,2025,Eintracht Frankfurt,Borussia Dortmund,1.6,2.27,2026-01-08T19:30:00+00:00,2026-01-09T19:30:00+00:00
1388447,78,2025,SC Freiburg,Hamburger SV,1.79,1.97,2026-01-09T14:30:00+00:00,2026-01-10T14:30:00+00:00
1388448,78,2025,1. FC Heidenheim,1. FC Köln,1.73,2.04,2026-01-09T14:30:00+00:00,2026-01-10T14:30:00+00:00
1388450,78,2025,Union Berlin,FSV Mainz 05,2.18,1.64,2026-01-09T14:30:00+00:00,2026-01-10T14:30:00+00:00
1388443,78,2025,Bayer Leverkusen,VfB Stuttgart,1.48,2.57,2026-01-09T17:30:00+00:00,2026-01-10T17:30:00+00:00
1388445,78,2025,Borussia Mönchengladbach,FC Augsburg,1.77,1.99,2026-01-10T14:30:00+00:00,2026-01-11T14:30:00+00:00
1388444,78,2025,Bayern München,VfL Wolfsburg,1.18,4.54,2026-01-10T16:30:00+00:00,2026-01-11T16:30:00+00:00
1388459,78,2025,VfB Stuttgart,Eintracht Frankfurt,1.46,2.62,2026-01-12T17:30:00+00:00,2026-01-13T17:30:00+00:00
